	    59          124 (2746.373047)
	    58          101 (1609.264648)
	    57          103 (1907.953735)
	    56          132 (1922.781006)
	    55          78 (1455.135254)
	    54          113 (1675.485474)
	    53          153 (3690.654297)
	    52          133 (1333.256714)
	    51          135 (2174.807617)
	    50          116 (1334.941162)
	    49          118 (1665.503540)
	    48          136 (4653.566406)
	    47          164 (1251.108154)
	    46          131 (5393.999512)
	    45          104 (1176.138916)
	    44          125 (3873.015869)
	    43          121 (1244.585693)
	    42          148 (3483.481934)
	    41          139 (3542.834961)
	    40          165 (1062.357422)
	    39          172 (1173.678345)
	    38          180 (1103.489990)
	    37          178 (5133.272461)
	    36          170 (3161.916504)
	    35          194 (1819.401611)
	    34          193 (1115.733276)
	    33          190 (3254.025635)
	    32          173 (3144.938477)
	    31          138 (3818.519531)
	    30          169 (1099.566528)
	    29          201 (1153.195557)
	    28          169 (983.763062)
	    27          183 (3057.188232)
	    26          197 (2982.080811)
	    25          121 (1281.958374)
	    24          165 (7982.263672)
	    23          203 (6231.127441)
	    22          1725 (1452.390747)
	    21          67 (16640.156250)
	    20          47 (1757.914185)
	    19          68 (5770.628906)
	    18          55 (25668.171875)
	    17          73 (5559.056641)
	    16          43 (9429.918945)
	    15          45 (16600.671875)
	    14          43 (8704.596680)
	    13          35 (10776.320312)
	    12          52 (16519.439453)
	    11          43 (33104.003906)
	    10          52 (2167.459229)
	    9          37 (30069.142578)
	    8          46 (8873.824219)
	    7          48 (1326.638184)
	    6          52 (7951.596680)
	    5          54 (7744.884277)
	    4          51 (738.506226)
	    3          59 (924.296570)
	    2          55 (812.034241)
	    1          72 (866.147827)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4206591
	          completely visible: 2417133
	        completely invisible: 405745
	           partially visible: 1383713
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2390108
	       Common for 3 siblings: 910110
	       Common for 2 siblings: 366690
	       Common for no sibling: 323993
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11556.6
	Avg. interactions per element:161.7
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m18.297s
user	3m22.447s
sys	0m1.656s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        970550 ti = 0.000462 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039583208819
	Overall end time	    1763039588742523
	Total time with initialization	             5533704
	Total time without initialization	             5532731
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13280 (6671.710449)
	    100          92 (4307.327637)
	    99          102 (3299.235352)
	    98          93 (3654.099365)
	    97          118 (3693.000000)
	    96          110 (3938.103027)
	    95          126 (2804.918213)
	    94          125 (2801.442383)
	    93          115 (2045.133545)
	    92          81 (8116.516113)
	    91          113 (2297.968018)
	    90          96 (4129.962891)
	    89          101 (2466.789795)
	    88          109 (2563.181885)
	    87          99 (4619.267578)
	    86          68 (4103.473145)
	    85          94 (2899.880615)
	    84          61 (2868.978516)
	    83          89 (2849.383545)
	    82          106 (4508.772461)
	    81          119 (2080.878174)
	    80          79 (1407.472290)
	    79          108 (3100.315430)
	    78          89 (1493.566162)
	    77          101 (1449.556519)
	    76          115 (1744.848633)
	    75          106 (2523.647705)
	    74          67 (1532.539551)
	    73          104 (1523.249512)
	    72          140 (1408.505615)
	    71          91 (3864.231445)
	    70          128 (3361.163330)
	    69          121 (1662.366211)
	    68          99 (2719.083740)
	    67          112 (2352.312256)
	    66          121 (2682.274170)
	    65          115 (1394.072144)
	    64          110 (2976.048828)
	    63          153 (1564.671021)
	    62          118 (2207.864502)
	    61          102 (1384.995605)
	    60          114 (1484.096069)
	    59          107 (2352.356934)
	    58          116 (1999.513062)
	    57          100 (1623.689941)
	    56          118 (2174.556885)
	    55          122 (2419.773682)
	    54          157 (1468.323975)
	    53          123 (1643.445557)
	    52          104 (1386.373169)
	    51          146 (1602.673218)
	    50          141 (1843.706787)
	    49          127 (3859.946777)
	    48          140 (4663.144043)
	    47          120 (1286.654175)
	    46          166 (2608.931885)
	    45          148 (1364.754272)
	    44          103 (1138.206665)
	    43          139 (6037.231445)
	    42          185 (3036.045654)
	    41          142 (1265.288574)
	    40          124 (3838.114990)
	    39          198 (1147.812866)
	    38          144 (1421.182983)
	    37          145 (1207.475586)
	    36          191 (6572.180664)
	    35          168 (1982.708008)
	    34          172 (1549.607178)
	    33          173 (3059.701660)
	    32          173 (3281.985107)
	    31          169 (1156.471436)
	    30          214 (1258.044434)
	    29          188 (2928.531250)
	    28          192 (926.660400)
	    27          152 (3321.663818)
	    26          213 (2936.859863)
	    25          115 (7285.016113)
	    24          187 (3408.316162)
	    23          169 (3451.294434)
	    22          1761 (1628.025513)
	    21          67 (11744.550781)
	    20          53 (20806.337891)
	    19          60 (789.225708)
	    18          50 (28310.650391)
	    17          58 (6815.665527)
	    16          50 (14997.474609)
	    15          41 (18161.560547)
	    14          36 (897.275635)
	    13          29 (12789.058594)
	    12          58 (14881.519531)
	    11          29 (48739.160156)
	    10          52 (1988.328979)
	    9          55 (20543.787109)
	    8          45 (9211.648438)
	    7          34 (1427.502686)
	    6          65 (6551.796875)
	    5          55 (7527.840820)
	    4          50 (775.601013)
	    3          31 (1035.466553)
	    2          88 (800.905029)
	    1          69 (871.389221)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4201337
	          completely visible: 2412178
	        completely invisible: 406587
	           partially visible: 1382572
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2386128
	       Common for 3 siblings: 907188
	       Common for 2 siblings: 366846
	       Common for no sibling: 323341
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11542.1
	Avg. interactions per element:161.4
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m18.383s
user	3m22.082s
sys	0m1.725s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        712494 ti = 0.000339 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039604484787
	Overall end time	    1763039610032201
	Total time with initialization	             5547414
	Total time without initialization	             5546631
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13450 (6637.672363)
	    100          84 (2532.880859)
	    99          115 (2258.103516)
	    98          94 (3489.069092)
	    97          86 (3522.207764)
	    96          104 (4832.866211)
	    95          102 (2232.983643)
	    94          88 (3277.806885)
	    93          100 (2417.331299)
	    92          90 (7126.907715)
	    91          96 (1489.300903)
	    90          119 (3836.180664)
	    89          96 (3399.934326)
	    88          89 (2826.570312)
	    87          96 (1576.270508)
	    86          89 (4774.703125)
	    85          84 (2571.054443)
	    84          90 (2570.635742)
	    83          97 (1891.647583)
	    82          140 (4506.655762)
	    81          99 (3579.949463)
	    80          112 (2146.849854)
	    79          92 (2403.488770)
	    78          98 (2211.727051)
	    77          87 (1462.477783)
	    76          137 (2229.164307)
	    75          105 (2524.978760)
	    74          95 (4074.879639)
	    73          91 (2323.705811)
	    72          122 (1738.031616)
	    71          112 (2234.749023)
	    70          101 (4308.813965)
	    69          114 (1591.342407)
	    68          120 (2618.459473)
	    67          94 (3207.105713)
	    66          86 (1521.626221)
	    65          116 (3296.319580)
	    64          100 (1521.707153)
	    63          105 (1237.520874)
	    62          125 (1399.128052)
	    61          149 (1278.162964)
	    60          106 (1792.568970)
	    59          125 (1398.716309)
	    58          136 (1858.109009)
	    57          118 (3258.909424)
	    56          90 (1354.470337)
	    55          156 (1439.266968)
	    54          142 (1416.564697)
	    53          117 (1696.797729)
	    52          117 (2275.404541)
	    51          154 (1737.284912)
	    50          110 (1323.697632)
	    49          150 (5704.401367)
	    48          125 (2299.466553)
	    47          116 (1359.189697)
	    46          167 (4100.786133)
	    45          95 (1550.207764)
	    44          128 (3777.234863)
	    43          143 (1267.012939)
	    42          116 (4023.154053)
	    41          153 (1089.065186)
	    40          150 (3445.567383)
	    39          146 (1139.288574)
	    38          106 (1562.636108)
	    37          175 (3954.248291)
	    36          204 (2771.925293)
	    35          175 (3259.326904)
	    34          206 (1332.280396)
	    33          173 (1045.177856)
	    32          160 (3461.944824)
	    31          164 (3276.999512)
	    30          203 (2748.407227)
	    29          204 (1120.641968)
	    28          161 (1074.966797)
	    27          129 (1000.046021)
	    26          242 (3854.259521)
	    25          110 (4471.950684)
	    24          206 (6515.294434)
	    23          142 (8770.696289)
	    22          1728 (1020.262390)
	    21          63 (23137.757812)
	    20          44 (2397.038086)
	    19          58 (915.943848)
	    18          57 (24840.841797)
	    17          74 (10351.304688)
	    16          49 (14704.629883)
	    15          33 (11854.041016)
	    14          49 (7978.206543)
	    13          39 (9729.240234)
	    12          49 (24344.203125)
	    11          34 (21667.515625)
	    10          51 (8595.544922)
	    9          40 (27891.796875)
	    8          61 (7072.982422)
	    7          47 (1164.576172)
	    6          59 (7055.482422)
	    5          55 (7583.772949)
	    4          47 (810.767029)
	    3          50 (996.539795)
	    2          73 (740.752014)
	    1          69 (970.234619)
	    0          10 (702.705933)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26028
	Total number of interactions: 4208374
	          completely visible: 2407065
	        completely invisible: 408466
	           partially visible: 1392843
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2376804
	       Common for 3 siblings: 913380
	       Common for 2 siblings: 372776
	       Common for no sibling: 328815
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11561.5
	Avg. interactions per element:161.7
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.63%

real	0m18.283s
user	3m22.225s
sys	0m1.803s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        664690 ti = 0.000317 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039625580248
	Overall end time	    1763039631316439
	Total time with initialization	             5736191
	Total time without initialization	             5735387
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13534 (6609.502441)
	    100          76 (2985.103271)
	    99          80 (3777.810059)
	    98          104 (1492.818604)
	    97          120 (3644.600098)
	    96          81 (1702.911987)
	    95          82 (4850.181641)
	    94          113 (3627.264404)
	    93          108 (3036.312500)
	    92          122 (5578.544922)
	    91          86 (1606.610962)
	    90          109 (2104.097412)
	    89          121 (3699.107910)
	    88          117 (2508.060303)
	    87          93 (3179.330078)
	    86          95 (2264.241211)
	    85          78 (1601.907227)
	    84          105 (3174.973877)
	    83          80 (2301.264160)
	    82          106 (3055.750977)
	    81          84 (6662.557129)
	    80          87 (1386.017578)
	    79          88 (2493.375977)
	    78          91 (3854.677246)
	    77          85 (2599.254883)
	    76          95 (2364.484375)
	    75          111 (1729.346313)
	    74          106 (1688.523560)
	    73          78 (5031.753418)
	    72          116 (2470.858398)
	    71          119 (2152.130615)
	    70          96 (3761.856689)
	    69          138 (1533.319946)
	    68          115 (3619.776855)
	    67          104 (1467.469971)
	    66          123 (1298.502319)
	    65          94 (3068.771973)
	    64          124 (1642.215088)
	    63          120 (1539.788940)
	    62          120 (1498.968384)
	    61          121 (2304.794678)
	    60          103 (2266.209473)
	    59          105 (1667.230713)
	    58          119 (2340.960693)
	    57          130 (1585.676880)
	    56          104 (2780.442383)
	    55          96 (1350.739258)
	    54          113 (1886.046021)
	    53          125 (1275.443970)
	    52          121 (1593.513794)
	    51          126 (1836.143433)
	    50          147 (1278.432495)
	    49          184 (4914.523926)
	    48          145 (2388.434814)
	    47          171 (1712.203369)
	    46          152 (2080.641602)
	    45          116 (7061.682617)
	    44          117 (1086.430054)
	    43          153 (1058.907104)
	    42          150 (3397.065186)
	    41          137 (1191.207397)
	    40          118 (4029.107422)
	    39          107 (1309.414307)
	    38          156 (1076.874756)
	    37          161 (1941.693481)
	    36          159 (7424.907227)
	    35          159 (1306.290405)
	    34          215 (1248.151611)
	    33          164 (5223.247070)
	    32          163 (1135.276978)
	    31          161 (1269.410522)
	    30          195 (2835.263672)
	    29          224 (1232.402100)
	    28          184 (1235.302002)
	    27          138 (949.942688)
	    26          189 (2876.875732)
	    25          105 (4707.742676)
	    24          189 (7111.544922)
	    23          207 (5972.546387)
	    22          1705 (1247.804810)
	    21          61 (13307.024414)
	    20          57 (13582.896484)
	    19          63 (6180.147461)
	    18          53 (26876.662109)
	    17          69 (5833.955566)
	    16          39 (18520.132812)
	    15          42 (17627.373047)
	    14          41 (1033.084473)
	    13          35 (10864.776367)
	    12          45 (18771.876953)
	    11          46 (31243.375000)
	    10          55 (1951.355835)
	    9          38 (29286.908203)
	    8          51 (8023.938965)
	    7          29 (1317.421387)
	    6          58 (7212.142578)
	    5          52 (8181.690918)
	    4          71 (875.949097)
	    3          35 (833.453186)
	    2          90 (752.003662)
	    1          56 (1019.137634)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26028
	Total number of interactions: 4184809
	          completely visible: 2407707
	        completely invisible: 404300
	           partially visible: 1372802
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2381720
	       Common for 3 siblings: 898755
	       Common for 2 siblings: 363732
	       Common for no sibling: 325036
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11496.7
	Avg. interactions per element:160.8
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.63%

real	0m17.972s
user	3m25.980s
sys	0m1.596s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        520066 ti = 0.000248 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039646330008
	Overall end time	    1763039651952144
	Total time with initialization	             5622136
	Total time without initialization	             5621455
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13367 (6669.472168)
	    100          89 (2533.303955)
	    99          101 (2325.155273)
	    98          92 (3574.126465)
	    97          119 (3829.630371)
	    96          91 (1664.724609)
	    95          111 (1696.227783)
	    94          120 (2817.690430)
	    93          89 (4422.913086)
	    92          82 (5438.938477)
	    91          122 (3013.432373)
	    90          150 (1984.749146)
	    89          89 (3556.837891)
	    88          97 (2956.931641)
	    87          91 (3554.495850)
	    86          131 (2056.577393)
	    85          75 (4497.723633)
	    84          126 (1381.793701)
	    83          77 (1989.894043)
	    82          83 (10229.353516)
	    81          110 (1443.037842)
	    80          121 (2212.716064)
	    79          78 (1573.434937)
	    78          110 (3268.721191)
	    77          89 (3258.636963)
	    76          134 (2146.270020)
	    75          106 (3327.738281)
	    74          75 (1431.804565)
	    73          93 (1566.651855)
	    72          127 (2065.275879)
	    71          108 (3430.894043)
	    70          142 (3765.107422)
	    69          103 (1710.406982)
	    68          114 (3456.406738)
	    67          123 (2207.068604)
	    66          131 (1299.189087)
	    65          151 (1659.830566)
	    64          109 (1603.419189)
	    63          122 (1735.263916)
	    62          103 (1476.145386)
	    61          133 (1527.553467)
	    60          96 (2690.718018)
	    59          108 (2162.977783)
	    58          106 (2054.402344)
	    57          100 (2210.239014)
	    56          86 (1730.009766)
	    55          133 (2121.211182)
	    54          124 (1808.077148)
	    53          106 (1373.755859)
	    52          127 (1344.325195)
	    51          123 (1511.844727)
	    50          135 (1320.347046)
	    49          130 (4154.424805)
	    48          170 (3966.749268)
	    47          133 (1483.366943)
	    46          164 (1986.866089)
	    45          113 (4115.186035)
	    44          131 (1131.774292)
	    43          145 (1022.949036)
	    42          165 (5279.643555)
	    41          117 (1186.170166)
	    40          137 (4267.997559)
	    39          155 (1177.350220)
	    38          128 (3746.146484)
	    37          197 (1924.893677)
	    36          150 (5687.034180)
	    35          130 (1140.725464)
	    34          199 (1234.295898)
	    33          195 (1279.076294)
	    32          164 (5322.899414)
	    31          195 (1345.425781)
	    30          185 (2893.316895)
	    29          182 (1122.712524)
	    28          153 (1219.485962)
	    27          151 (3320.994141)
	    26          186 (1147.644531)
	    25          119 (7031.918945)
	    24          200 (4908.592285)
	    23          200 (8104.279297)
	    22          1697 (1045.950562)
	    21          68 (21455.216797)
	    20          76 (5888.423828)
	    19          65 (844.971375)
	    18          43 (32929.664062)
	    17          77 (9615.571289)
	    16          46 (1228.354492)
	    15          47 (15885.650391)
	    14          33 (11390.604492)
	    13          36 (10616.149414)
	    12          56 (15430.252930)
	    11          51 (28043.009766)
	    10          37 (2428.778320)
	    9          37 (30149.726562)
	    8          54 (7507.839355)
	    7          45 (1618.090332)
	    6          55 (7656.423340)
	    5          41 (9745.408203)
	    4          51 (861.606873)
	    3          56 (912.884827)
	    2          67 (714.344177)
	    1          60 (948.345398)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   12 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4212515
	          completely visible: 2425489
	        completely invisible: 404690
	           partially visible: 1382336
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2394188
	       Common for 3 siblings: 907671
	       Common for 2 siblings: 367776
	       Common for no sibling: 326671
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11572.8
	Avg. interactions per element:161.9
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m18.271s
user	3m21.420s
sys	0m1.750s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
