	    60          94 (1417.140625)
	    59          88 (2801.862061)
	    58          171 (1614.386719)
	    57          121 (2589.091309)
	    56          98 (1487.351562)
	    55          110 (2218.921875)
	    54          138 (1348.047485)
	    53          98 (1658.446167)
	    52          130 (1392.056519)
	    51          155 (1779.575439)
	    50          136 (1884.483887)
	    49          122 (4086.749023)
	    48          152 (2092.985107)
	    47          140 (3676.451172)
	    46          137 (2270.242676)
	    45          114 (1125.245850)
	    44          111 (7239.841309)
	    43          122 (1137.463379)
	    42          158 (3155.959229)
	    41          143 (3485.060791)
	    40          153 (1130.059692)
	    39          158 (1166.506592)
	    38          189 (1102.460571)
	    37          156 (2018.861206)
	    36          169 (7167.943848)
	    35          163 (1273.857788)
	    34          216 (1365.396606)
	    33          178 (2935.669678)
	    32          144 (5895.613770)
	    31          165 (1290.205444)
	    30          192 (1118.205444)
	    29          208 (1093.298950)
	    28          182 (1185.847046)
	    27          158 (980.500305)
	    26          174 (5779.904785)
	    25          110 (4248.808594)
	    24          163 (5138.614746)
	    23          187 (4842.743164)
	    22          1753 (1865.838623)
	    21          52 (7359.619141)
	    20          75 (6161.373047)
	    19          49 (7777.881348)
	    18          60 (17943.658203)
	    17          69 (15944.393555)
	    16          45 (8692.020508)
	    15          33 (11755.089844)
	    14          31 (11959.064453)
	    13          47 (8112.858887)
	    12          55 (15546.033203)
	    11          43 (33506.933594)
	    10          53 (1898.047485)
	    9          36 (30829.478516)
	    8          59 (7082.012695)
	    7          37 (1163.695435)
	    6          75 (5859.396973)
	    5          41 (10101.626953)
	    4          63 (823.118774)
	    3          55 (876.188538)
	    2          71 (790.213745)
	    1          45 (1072.069336)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4194207
	          completely visible: 2397201
	        completely invisible: 408792
	           partially visible: 1388214
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2386944
	       Common for 3 siblings: 898686
	       Common for 2 siblings: 367254
	       Common for no sibling: 324296
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11522.5
	Avg. interactions per element:161.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m14.354s
user	2m53.196s
sys	0m0.620s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        944758 ti = 0.000450 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039410544170
	Overall end time	    1763039413048089
	Total time with initialization	             2503919
	Total time without initialization	             2503377
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13365 (6683.129395)
	    100          86 (1356.222778)
	    99          96 (2582.263428)
	    98          108 (2617.006836)
	    97          86 (3549.207520)
	    96          66 (1607.890625)
	    95          84 (1625.184937)
	    94          118 (3623.905762)
	    93          104 (3085.174805)
	    92          101 (4736.603027)
	    91          106 (2391.863770)
	    90          124 (2160.402100)
	    89          131 (2990.858398)
	    88          119 (2505.279297)
	    87          77 (1520.788574)
	    86          77 (5174.612793)
	    85          93 (3333.552490)
	    84          76 (2703.508057)
	    83          107 (3155.575439)
	    82          112 (5759.991699)
	    81          104 (2310.338623)
	    80          98 (1242.876953)
	    79          80 (4092.756592)
	    78          104 (3029.295898)
	    77          80 (2657.196533)
	    76          106 (3373.096924)
	    75          131 (2010.714722)
	    74          100 (2597.686768)
	    73          134 (1380.924438)
	    72          134 (2290.181641)
	    71          119 (1544.927002)
	    70          160 (2203.901611)
	    69          96 (1315.709473)
	    68          128 (4308.402832)
	    67          110 (3599.686279)
	    66          120 (2035.617432)
	    65          68 (1618.109375)
	    64          103 (1724.550049)
	    63          136 (1616.159058)
	    62          91 (1497.919434)
	    61          105 (2787.842773)
	    60          104 (2178.329102)
	    59          108 (1582.932129)
	    58          99 (1942.089844)
	    57          115 (1935.663330)
	    56          125 (1983.418945)
	    55          117 (2609.057129)
	    54          133 (1471.724365)
	    53          115 (2084.649658)
	    52          116 (1393.492310)
	    51          135 (1420.340942)
	    50          148 (1231.362305)
	    49          154 (3483.150635)
	    48          107 (5618.658691)
	    47          143 (1292.303955)
	    46          137 (7785.228027)
	    45          103 (1167.698975)
	    44          136 (1169.184570)
	    43          147 (3481.141846)
	    42          139 (1196.281494)
	    41          144 (3555.468262)
	    40          159 (1129.051514)
	    39          158 (1216.775513)
	    38          194 (2788.022217)
	    37          179 (2079.417480)
	    36          196 (4622.649902)
	    35          145 (1148.985596)
	    34          203 (2895.603516)
	    33          150 (1369.348022)
	    32          193 (4751.273438)
	    31          184 (1327.293823)
	    30          240 (1132.454956)
	    29          174 (1133.341431)
	    28          149 (1249.814697)
	    27          144 (3473.587402)
	    26          181 (1830.601318)
	    25          118 (7054.930176)
	    24          179 (4708.466309)
	    23          177 (7066.723145)
	    22          1757 (1638.458130)
	    21          71 (11035.362305)
	    20          60 (1673.840576)
	    19          63 (6223.310547)
	    18          54 (20127.402344)
	    17          60 (6523.331543)
	    16          32 (33251.031250)
	    15          43 (9449.179688)
	    14          56 (6921.598145)
	    13          32 (11740.208008)
	    12          69 (12684.255859)
	    11          31 (34640.500000)
	    10          54 (8262.727539)
	    9          49 (23084.453125)
	    8          48 (8423.443359)
	    7          32 (1239.780029)
	    6          38 (10905.584961)
	    5          54 (7628.620605)
	    4          52 (855.094116)
	    3          43 (903.229004)
	    2          70 (671.737976)
	    1          57 (956.464294)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4179657
	          completely visible: 2389688
	        completely invisible: 409268
	           partially visible: 1380701
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2378916
	       Common for 3 siblings: 895227
	       Common for 2 siblings: 364200
	       Common for no sibling: 323597
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11482.6
	Avg. interactions per element:160.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m14.073s
user	2m49.950s
sys	0m0.882s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        894880 ti = 0.000426 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039427473808
	Overall end time	    1763039430044701
	Total time with initialization	             2570893
	Total time without initialization	             2570289
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13552 (6604.313477)
	    100          77 (2963.849121)
	    99          93 (3520.719727)
	    98          105 (1450.481445)
	    97          101 (1961.124268)
	    96          102 (4865.501465)
	    95          93 (1498.245605)
	    94          112 (3855.904297)
	    93          101 (1442.520630)
	    92          104 (5405.440430)
	    91          100 (3179.928955)
	    90          127 (3403.181885)
	    89          110 (2971.450684)
	    88          101 (4407.129395)
	    87          110 (3155.343262)
	    86          102 (1364.574341)
	    85          87 (2750.143066)
	    84          81 (2888.691650)
	    83          89 (3779.877197)
	    82          82 (6486.713379)
	    81          91 (2602.439697)
	    80          123 (3489.695557)
	    79          61 (2146.982178)
	    78          100 (3224.332520)
	    77          102 (2196.249023)
	    76          135 (2436.560791)
	    75          106 (1277.407715)
	    74          119 (2442.729736)
	    73          122 (1915.876465)
	    72          169 (1535.291260)
	    71          103 (1382.435181)
	    70          110 (2721.861328)
	    69          106 (4112.708496)
	    68          99 (2625.287842)
	    67          133 (2276.971436)
	    66          102 (1438.505859)
	    65          99 (2636.653320)
	    64          85 (1738.641724)
	    63          119 (2489.629395)
	    62          103 (1327.906250)
	    61          108 (1731.092773)
	    60          108 (1403.160889)
	    59          104 (1753.618652)
	    58          114 (2091.394043)
	    57          92 (2493.921631)
	    56          131 (1262.666382)
	    55          97 (2355.227539)
	    54          146 (1612.665894)
	    53          115 (1317.950195)
	    52          110 (2045.504639)
	    51          111 (1588.990723)
	    50          139 (3779.910400)
	    49          144 (1569.744507)
	    48          98 (2588.369141)
	    47          145 (3652.083740)
	    46          141 (2228.645996)
	    45          139 (6033.448730)
	    44          119 (1100.200073)
	    43          149 (1192.901855)
	    42          164 (1074.498535)
	    41          158 (3801.324707)
	    40          127 (3778.122070)
	    39          182 (1225.514160)
	    38          164 (1100.608276)
	    37          130 (2289.944580)
	    36          145 (5803.411133)
	    35          169 (3274.637939)
	    34          211 (2921.474854)
	    33          141 (1072.007935)
	    32          163 (3263.478027)
	    31          200 (2915.662842)
	    30          178 (1085.244385)
	    29          191 (1109.086914)
	    28          142 (1281.511475)
	    27          136 (974.267334)
	    26          143 (5883.916016)
	    25          125 (3924.751221)
	    24          170 (5715.596191)
	    23          218 (7550.770508)
	    22          1744 (1460.811768)
	    21          51 (14241.215820)
	    20          48 (8854.865234)
	    19          63 (838.779419)
	    18          52 (21082.980469)
	    17          68 (15743.683594)
	    16          45 (8709.300781)
	    15          51 (8062.711426)
	    14          34 (10824.489258)
	    13          36 (10379.581055)
	    12          69 (7557.920410)
	    11          41 (34764.820312)
	    10          60 (1814.727295)
	    9          47 (23895.251953)
	    8          51 (15006.976562)
	    7          46 (1241.149414)
	    6          53 (8114.112793)
	    5          48 (8370.526367)
	    4          52 (842.249268)
	    3          52 (935.901062)
	    2          75 (702.834045)
	    1          52 (983.359436)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26028
	Total number of interactions: 4176736
	          completely visible: 2394025
	        completely invisible: 406124
	           partially visible: 1376587
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2386028
	       Common for 3 siblings: 886983
	       Common for 2 siblings: 364790
	       Common for no sibling: 321594
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11474.5
	Avg. interactions per element:160.5
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.63%

real	0m14.018s
user	2m54.374s
sys	0m0.594s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        888766 ti = 0.000423 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039444331165
	Overall end time	    1763039446833737
	Total time with initialization	             2502572
	Total time without initialization	             2501613
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13352 (6691.065918)
	    100          80 (1439.654663)
	    99          86 (2543.223633)
	    98          102 (1737.173706)
	    97          102 (3548.465088)
	    96          66 (2751.996826)
	    95          96 (1627.780151)
	    94          127 (1303.766602)
	    93          117 (2866.725586)
	    92          99 (8284.761719)
	    91          98 (4986.095703)
	    90          125 (2867.705566)
	    89          100 (2332.627197)
	    88          108 (3468.743164)
	    87          100 (3585.530518)
	    86          92 (1671.783081)
	    85          109 (1447.671753)
	    84          97 (3380.314697)
	    83          97 (4466.027832)
	    82          112 (1670.335693)
	    81          113 (4324.940430)
	    80          124 (3234.050293)
	    79          87 (1403.933350)
	    78          92 (3654.856689)
	    77          71 (1366.631104)
	    76          130 (2432.103760)
	    75          108 (1687.812744)
	    74          82 (2510.992920)
	    73          114 (4173.220703)
	    72          133 (1479.887573)
	    71          124 (2542.717285)
	    70          117 (2858.711182)
	    69          126 (1373.715088)
	    68          136 (3671.380615)
	    67          95 (2117.645020)
	    66          110 (2462.235596)
	    65          124 (1694.527588)
	    64          95 (1832.587769)
	    63          115 (2487.655273)
	    62          96 (1438.983521)
	    61          125 (2076.134521)
	    60          83 (1777.133057)
	    59          111 (1495.695923)
	    58          112 (2229.732910)
	    57          126 (1621.749390)
	    56          113 (1720.028809)
	    55          118 (2210.661865)
	    54          123 (1843.797729)
	    53          115 (2081.121826)
	    52          128 (1792.595093)
	    51          131 (1426.792725)
	    50          126 (1319.884399)
	    49          126 (3953.384521)
	    48          113 (2467.770996)
	    47          146 (3571.020020)
	    46          152 (2377.567871)
	    45          123 (3943.038818)
	    44          139 (1073.105835)
	    43          131 (6252.369141)
	    42          151 (1118.898804)
	    41          137 (1260.835083)
	    40          132 (3600.955566)
	    39          131 (1047.792114)
	    38          195 (2858.277832)
	    37          172 (1951.048096)
	    36          156 (3369.932373)
	    35          174 (3371.971924)
	    34          210 (2837.233154)
	    33          169 (1042.781006)
	    32          152 (3452.295654)
	    31          182 (2928.540283)
	    30          178 (1250.618530)
	    29          240 (1156.633423)
	    28          177 (1167.486206)
	    27          118 (3783.800049)
	    26          196 (1108.000610)
	    25          115 (4148.205078)
	    24          169 (7822.395020)
	    23          203 (8006.577148)
	    22          1745 (1250.894897)
	    21          70 (15826.922852)
	    20          46 (1928.445679)
	    19          64 (6185.796875)
	    18          44 (32416.824219)
	    17          73 (5499.285156)
	    16          47 (15566.555664)
	    15          64 (6580.599121)
	    14          35 (10646.613281)
	    13          38 (9755.159180)
	    12          66 (13263.708984)
	    11          34 (41773.636719)
	    10          65 (1664.301392)
	    9          36 (31103.664062)
	    8          69 (6141.350586)
	    7          36 (1227.027100)
	    6          64 (6845.429199)
	    5          43 (9318.806641)
	    4          49 (893.187988)
	    3          43 (918.762634)
	    2          82 (678.099121)
	    1          52 (998.148804)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4164627
	          completely visible: 2395118
	        completely invisible: 403208
	           partially visible: 1366301
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2376028
	       Common for 3 siblings: 887547
	       Common for 2 siblings: 363164
	       Common for no sibling: 321989
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11441.3
	Avg. interactions per element:160.0
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m13.964s
user	2m50.005s
sys	0m0.590s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        503902 ti = 0.000240 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039460917311
	Overall end time	    1763039463377645
	Total time with initialization	             2460334
	Total time without initialization	             2459727
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13162 (6753.179199)
	    100          85 (4412.178711)
	    99          88 (3537.436035)
	    98          94 (3413.322021)
	    97          95 (3812.923584)
	    96          91 (2336.930176)
	    95          87 (2048.092285)
	    94          139 (2035.642944)
	    93          110 (2799.178955)
	    92          82 (6567.877441)
	    91          125 (2739.523926)
	    90          94 (5194.095703)
	    89          100 (4165.477051)
	    88          106 (2601.923828)
	    87          75 (4437.808105)
	    86          102 (1311.708740)
	    85          123 (1633.826782)
	    84          80 (2911.658691)
	    83          92 (1791.046143)
	    82          126 (1638.390869)
	    81          121 (5312.785156)
	    80          106 (3079.031494)
	    79          76 (2629.764648)
	    78          88 (1727.180908)
	    77          101 (2450.717773)
	    76          138 (1374.176758)
	    75          120 (2314.557373)
	    74          111 (1852.257202)
	    73          110 (4351.886719)
	    72          162 (1915.867676)
	    71          101 (2609.461426)
	    70          131 (2923.261475)
	    69          123 (2061.568115)
	    68          114 (4396.083984)
	    67          111 (1660.985596)
	    66          120 (1385.757202)
	    65          119 (1516.879517)
	    64          84 (2665.328857)
	    63          101 (1598.162476)
	    62          95 (1784.444458)
	    61          131 (1535.076782)
	    60          132 (1470.031006)
	    59          125 (1236.054932)
	    58          136 (1637.260132)
	    57          105 (1673.570190)
	    56          131 (3413.976562)
	    55          135 (1758.503052)
	    54          134 (1357.906372)
	    53          111 (1559.630859)
	    52          116 (1339.422363)
	    51          94 (5292.602051)
	    50          130 (1492.063843)
	    49          143 (1335.891113)
	    48          139 (2443.799561)
	    47          158 (3378.796631)
	    46          173 (2561.959473)
	    45          110 (4322.598145)
	    44          119 (4004.186035)
	    43          114 (1207.464233)
	    42          176 (3083.703125)
	    41          115 (1198.556885)
	    40          164 (3220.323975)
	    39          163 (1170.772461)
	    38          175 (3096.409912)
	    37          195 (1124.334595)
	    36          162 (5390.537109)
	    35          149 (1262.262573)
	    34          198 (3186.499268)
	    33          173 (1304.875488)
	    32          168 (4206.905762)
	    31          207 (2802.292969)
	    30          221 (1004.570435)
	    29          207 (1190.637207)
	    28          172 (989.602478)
	    27          143 (3344.460938)
	    26          137 (3702.490723)
	    25          137 (6265.051270)
	    24          147 (4245.175781)
	    23          221 (7462.368164)
	    22          1752 (1229.304321)
	    21          66 (16608.673828)
	    20          61 (1698.505859)
	    19          55 (829.172791)
	    18          42 (33395.292969)
	    17          87 (12815.537109)
	    16          40 (9714.341797)
	    15          44 (9130.969727)
	    14          47 (8174.618164)
	    13          45 (8533.508789)
	    12          67 (13011.015625)
	    11          42 (33960.457031)
	    10          47 (1963.025146)
	    9          38 (29517.048828)
	    8          44 (9241.949219)
	    7          52 (949.285095)
	    6          65 (6714.219727)
	    5          51 (8074.779297)
	    4          39 (886.934021)
	    3          39 (1070.960205)
	    2          71 (658.810791)
	    1          61 (838.128296)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26016
	Total number of interactions: 4140916
	          completely visible: 2369867
	        completely invisible: 400812
	           partially visible: 1370237
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2352024
	       Common for 3 siblings: 889569
	       Common for 2 siblings: 360860
	       Common for no sibling: 321173
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11376.1
	Avg. interactions per element:159.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.57%

real	0m13.723s
user	2m47.420s
sys	0m0.372s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
