	    51          139 (2790.816650)
	    50          141 (1208.791504)
	    49          138 (3703.104736)
	    48          117 (5342.790039)
	    47          164 (1235.065308)
	    46          161 (4073.549316)
	    45          117 (1226.986694)
	    44          134 (3881.876953)
	    43          130 (1161.784912)
	    42          149 (3389.871338)
	    41          131 (1227.880493)
	    40          140 (3472.917969)
	    39          150 (1160.673706)
	    38          184 (1209.455322)
	    37          138 (2411.077637)
	    36          192 (2937.831787)
	    35          165 (5244.246582)
	    34          183 (3282.618408)
	    33          164 (3124.141113)
	    32          178 (3235.345947)
	    31          167 (1377.524292)
	    30          231 (1047.025391)
	    29          183 (1248.995117)
	    28          174 (1011.192871)
	    27          188 (1001.475403)
	    26          168 (3145.382812)
	    25          135 (6343.087402)
	    24          175 (5528.027832)
	    23          193 (6541.930176)
	    22          1746 (1458.406372)
	    21          62 (17761.449219)
	    20          75 (1516.323730)
	    19          61 (6356.175781)
	    18          45 (31645.361328)
	    17          75 (9877.292969)
	    16          57 (7052.275879)
	    15          38 (10541.957031)
	    14          39 (9649.841797)
	    13          41 (9232.189453)
	    12          48 (17635.541016)
	    11          24 (59278.785156)
	    10          61 (1772.177734)
	    9          26 (42532.980469)
	    8          63 (6554.199707)
	    7          35 (1400.952515)
	    6          59 (7174.510254)
	    5          50 (8515.893555)
	    4          59 (856.504150)
	    3          55 (911.538025)
	    2          76 (691.678528)
	    1          56 (964.205688)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26024
	Total number of interactions: 4175912
	          completely visible: 2402247
	        completely invisible: 404054
	           partially visible: 1369611
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2379728
	       Common for 3 siblings: 895926
	       Common for 2 siblings: 363434
	       Common for no sibling: 320790
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11472.3
	Avg. interactions per element:160.5
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.61%

real	0m16.345s
user	1m40.284s
sys	2m33.983s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763038955409794
	Overall end time	    1763038958356561
	Total time with initialization	             2946767
	Total time without initialization	             2946559
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13411 (6675.434082)
	    100          100 (2586.468506)
	    99          77 (2762.579590)
	    98          110 (2947.066406)
	    97          98 (3367.772705)
	    96          76 (3654.343018)
	    95          88 (1438.194824)
	    94          108 (2256.750732)
	    93          134 (4113.913086)
	    92          90 (7924.991699)
	    91          83 (3524.291504)
	    90          97 (2516.629639)
	    89          136 (2249.068359)
	    88          88 (2947.980713)
	    87          106 (2729.080811)
	    86          95 (3406.018311)
	    85          85 (1726.502075)
	    84          106 (1539.867920)
	    83          101 (1773.532593)
	    82          98 (2321.134521)
	    81          90 (6279.556152)
	    80          105 (2193.844971)
	    79          68 (2921.954590)
	    78          120 (1433.563354)
	    77          103 (2446.456055)
	    76          91 (1780.276489)
	    75          113 (1590.359619)
	    74          136 (2234.123047)
	    73          104 (1819.230469)
	    72          148 (2691.394287)
	    71          106 (3120.470459)
	    70          110 (2684.674072)
	    69          137 (2709.011963)
	    68          146 (3878.522217)
	    67          85 (1515.002808)
	    66          110 (1352.387817)
	    65          110 (1454.504883)
	    64          94 (1697.619629)
	    63          134 (2166.162354)
	    62          90 (1883.980713)
	    61          90 (1687.991699)
	    60          110 (1956.183960)
	    59          106 (1565.752563)
	    58          108 (1663.931396)
	    57          115 (1718.997803)
	    56          122 (2841.370117)
	    55          105 (1481.268188)
	    54          124 (2041.382935)
	    53          128 (1825.641357)
	    52          125 (1463.313110)
	    51          144 (2212.350586)
	    50          132 (1267.635498)
	    49          107 (1742.634644)
	    48          139 (4599.202637)
	    47          122 (4059.175781)
	    46          144 (2160.103271)
	    45          137 (1214.245728)
	    44          148 (5630.786133)
	    43          136 (1134.511841)
	    42          116 (4198.687988)
	    41          136 (1320.070312)
	    40          144 (3623.020508)
	    39          157 (1204.998657)
	    38          200 (1100.840088)
	    37          154 (4388.020508)
	    36          157 (5528.408691)
	    35          185 (1129.752808)
	    34          186 (1299.140503)
	    33          170 (1319.027466)
	    32          183 (4853.951660)
	    31          193 (3081.361328)
	    30          209 (1088.321167)
	    29          196 (1076.365234)
	    28          191 (1046.692749)
	    27          130 (6441.935547)
	    26          172 (2970.929443)
	    25          143 (3623.843506)
	    24          165 (3889.766602)
	    23          176 (7034.978516)
	    22          1749 (1443.255127)
	    21          54 (7703.708984)
	    20          60 (12820.595703)
	    19          50 (899.905884)
	    18          54 (19888.966797)
	    17          68 (15824.985352)
	    16          35 (21056.531250)
	    15          42 (9614.951172)
	    14          57 (6851.423828)
	    13          46 (8279.410156)
	    12          55 (15520.940430)
	    11          25 (56525.101562)
	    10          57 (1920.039429)
	    9          50 (22525.564453)
	    8          46 (8800.380859)
	    7          46 (1518.081543)
	    6          53 (7883.986328)
	    5          55 (7459.763672)
	    4          35 (859.726074)
	    3          59 (937.331177)
	    2          57 (761.414856)
	    1          63 (854.141418)
	    0          4 (972.345215)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26012
	Total number of interactions: 4203548
	          completely visible: 2408500
	        completely invisible: 408285
	           partially visible: 1386763
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2394996
	       Common for 3 siblings: 899868
	       Common for 2 siblings: 367992
	       Common for no sibling: 323596
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11548.2
	Avg. interactions per element:161.6
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.55%

real	0m15.835s
user	1m30.234s
sys	1m49.406s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763038979225025
	Overall end time	    1763038982107469
	Total time with initialization	             2882444
	Total time without initialization	             2882268
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13321 (6702.322754)
	    100          102 (3928.060059)
	    99          88 (1652.823364)
	    98          89 (2916.671631)
	    97          95 (1930.670898)
	    96          93 (4375.982422)
	    95          93 (2594.784424)
	    94          112 (2014.640869)
	    93          121 (3599.148682)
	    92          93 (6837.958496)
	    91          101 (1380.891846)
	    90          109 (3879.034180)
	    89          94 (4793.358887)
	    88          81 (3173.211914)
	    87          114 (2984.855713)
	    86          79 (1919.025757)
	    85          92 (1505.849243)
	    84          84 (3826.002197)
	    83          111 (2509.074707)
	    82          84 (1515.433350)
	    81          120 (4223.336426)
	    80          89 (3617.263428)
	    79          101 (1597.562866)
	    78          110 (2138.159424)
	    77          115 (3222.213867)
	    76          110 (1497.817139)
	    75          127 (2354.419434)
	    74          110 (2081.935303)
	    73          121 (1775.553589)
	    72          147 (2792.155518)
	    71          125 (1525.450928)
	    70          111 (2891.549561)
	    69          115 (2456.808594)
	    68          108 (3758.885010)
	    67          111 (3011.496094)
	    66          105 (1335.170532)
	    65          105 (1409.136353)
	    64          92 (2490.266602)
	    63          118 (1829.378296)
	    62          86 (1289.178223)
	    61          83 (1274.070190)
	    60          118 (1779.241089)
	    59          137 (2084.958008)
	    58          100 (2615.625000)
	    57          128 (1715.918091)
	    56          124 (1922.709961)
	    55          121 (1361.236694)
	    54          114 (1381.425171)
	    53          125 (2510.163086)
	    52          156 (1525.874512)
	    51          112 (1852.596802)
	    50          121 (1381.783447)
	    49          122 (1303.365479)
	    48          99 (9518.265625)
	    47          147 (1444.003784)
	    46          180 (2445.403564)
	    45          110 (7268.844727)
	    44          139 (1103.277466)
	    43          125 (1164.131226)
	    42          135 (3779.156494)
	    41          137 (1116.264771)
	    40          178 (2975.978516)
	    39          172 (1254.220215)
	    38          191 (1121.553223)
	    37          181 (3740.098389)
	    36          143 (5910.119141)
	    35          190 (1219.423462)
	    34          199 (1455.557739)
	    33          188 (2845.618896)
	    32          157 (5467.203613)
	    31          210 (1293.103149)
	    30          176 (1080.045166)
	    29          215 (1144.438354)
	    28          134 (994.112183)
	    27          153 (3443.005615)
	    26          168 (3139.021973)
	    25          113 (4146.233887)
	    24          167 (8066.050293)
	    23          225 (4243.964355)
	    22          1743 (1443.055420)
	    21          55 (13653.534180)
	    20          55 (7983.416016)
	    19          54 (829.990967)
	    18          52 (27218.191406)
	    17          70 (10500.122070)
	    16          60 (12635.330078)
	    15          51 (8076.973145)
	    14          34 (10946.446289)
	    13          38 (9878.941406)
	    12          52 (16463.503906)
	    11          50 (28782.787109)
	    10          59 (1784.901733)
	    9          33 (33767.007812)
	    8          45 (9035.594727)
	    7          47 (1125.541382)
	    6          64 (6795.397461)
	    5          61 (6903.528809)
	    4          39 (875.036133)
	    3          48 (863.616272)
	    2          79 (763.148560)
	    1          41 (975.584961)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26012
	Total number of interactions: 4144035
	          completely visible: 2376526
	        completely invisible: 401341
	           partially visible: 1366168
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2365468
	       Common for 3 siblings: 884718
	       Common for 2 siblings: 359776
	       Common for no sibling: 317375
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11384.7
	Avg. interactions per element:159.3
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.55%

real	0m15.286s
user	1m29.494s
sys	1m44.921s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039002459015
	Overall end time	    1763039005328267
	Total time with initialization	             2869252
	Total time without initialization	             2868956
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13423 (6656.997559)
	    100          107 (2349.834717)
	    99          110 (1555.175415)
	    98          95 (4305.818848)
	    97          97 (1515.099731)
	    96          73 (2717.334229)
	    95          77 (2676.014160)
	    94          126 (3446.532715)
	    93          98 (3078.654297)
	    92          114 (5778.634277)
	    91          104 (3394.163574)
	    90          80 (2689.630371)
	    89          91 (2883.556885)
	    88          104 (2624.025146)
	    87          103 (3303.362305)
	    86          80 (1548.498047)
	    85          88 (1419.994019)
	    84          78 (3034.960205)
	    83          116 (1820.907471)
	    82          105 (2364.390869)
	    81          112 (7480.473633)
	    80          95 (1858.441650)
	    79          87 (2367.223389)
	    78          95 (4245.832031)
	    77          96 (2317.856689)
	    76          121 (2920.656250)
	    75          93 (3120.609619)
	    74          121 (2278.672363)
	    73          110 (2742.855225)
	    72          158 (2109.089111)
	    71          120 (1590.436279)
	    70          144 (3702.530029)
	    69          100 (2070.293701)
	    68          103 (3175.115479)
	    67          115 (2165.681396)
	    66          99 (1312.550049)
	    65          111 (1724.352905)
	    64          94 (2183.473633)
	    63          126 (1790.211304)
	    62          67 (1425.726440)
	    61          114 (1708.756836)
	    60          114 (1348.840576)
	    59          107 (1654.220093)
	    58          113 (2519.897705)
	    57          116 (3312.039795)
	    56          137 (1930.668335)
	    55          101 (1649.722778)
	    54          120 (1348.298096)
	    53          123 (1699.538086)
	    52          138 (1300.304688)
	    51          123 (1625.806152)
	    50          134 (1342.494873)
	    49          124 (3985.441650)
	    48          141 (4518.303711)
	    47          122 (1197.749268)
	    46          174 (2528.653809)
	    45          119 (1270.767944)
	    44          124 (3849.223145)
	    43          135 (3652.745117)
	    42          172 (3008.657959)
	    41          118 (4050.554443)
	    40          167 (1141.334595)
	    39          129 (1218.505005)
	    38          201 (1050.383789)
	    37          146 (3658.805664)
	    36          217 (4264.943848)
	    35          166 (1797.504883)
	    34          175 (1472.960571)
	    33          196 (4535.268066)
	    32          180 (3131.855957)
	    31          159 (1327.558960)
	    30          194 (1082.656372)
	    29          171 (1162.154053)
	    28          130 (1032.626587)
	    27          189 (2912.137451)
	    26          182 (3675.645020)
	    25          117 (4069.507568)
	    24          179 (6881.524902)
	    23          199 (4658.324219)
	    22          1729 (1447.839355)
	    21          62 (12201.946289)
	    20          45 (9496.525391)
	    19          66 (6053.817383)
	    18          39 (18489.343750)
	    17          89 (16242.866211)
	    16          50 (8013.673340)
	    15          35 (11284.000000)
	    14          41 (9164.477539)
	    13          47 (8197.700195)
	    12          59 (14565.807617)
	    11          35 (40736.730469)
	    10          47 (2058.014893)
	    9          40 (27910.855469)
	    8          47 (8669.053711)
	    7          32 (1218.906860)
	    6          74 (6084.239258)
	    5          59 (7045.067871)
	    4          36 (984.161438)
	    3          63 (869.558228)
	    2          55 (712.317810)
	    1          61 (978.466125)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4193154
	          completely visible: 2397801
	        completely invisible: 407919
	           partially visible: 1387434
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2394052
	       Common for 3 siblings: 896481
	       Common for 2 siblings: 365634
	       Common for no sibling: 320334
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11519.7
	Avg. interactions per element:161.2
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m15.693s
user	1m32.954s
sys	1m41.228s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039026124977
	Overall end time	    1763039028983265
	Total time with initialization	             2858288
	Total time without initialization	             2858034
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13397 (6678.764648)
	    100          77 (1596.495728)
	    99          84 (2629.331787)
	    98          93 (4523.530762)
	    97          103 (2393.022705)
	    96          76 (1968.702881)
	    95          79 (1608.900513)
	    94          130 (2049.752930)
	    93          140 (2555.161133)
	    92          81 (7539.704590)
	    91          92 (1569.259399)
	    90          115 (2149.230957)
	    89          120 (2900.392822)
	    88          94 (3757.696045)
	    87          97 (2355.064209)
	    86          74 (3641.896973)
	    85          80 (3825.460938)
	    84          105 (3935.903320)
	    83          110 (3449.753906)
	    82          117 (4322.989746)
	    81          92 (2437.330566)
	    80          116 (2169.239014)
	    79          68 (3117.496094)
	    78          104 (1960.726074)
	    77          82 (2581.015625)
	    76          139 (1407.803589)
	    75          105 (1509.304443)
	    74          106 (2147.956299)
	    73          94 (2437.301270)
	    72          153 (1277.524292)
	    71          129 (3495.402588)
	    70          131 (3599.652832)
	    69          112 (1329.037842)
	    68          125 (3555.014893)
	    67          85 (3613.742676)
	    66          113 (1682.408203)
	    65          93 (2558.862549)
	    64          130 (2431.255859)
	    63          112 (1951.906250)
	    62          95 (2244.320068)
	    61          119 (1298.312622)
	    60          99 (1548.363525)
	    59          101 (1837.258057)
	    58          95 (2151.653564)
	    57          121 (1763.536987)
	    56          100 (1767.325195)
	    55          113 (2649.348145)
	    54          136 (1422.284180)
	    53          135 (1879.963745)
	    52          127 (1659.571167)
	    51          137 (1650.122437)
	    50          112 (1208.392944)
	    49          109 (4628.780762)
	    48          128 (4906.947266)
	    47          177 (1654.589111)
	    46          132 (2253.547119)
	    45          126 (1228.764404)
	    44          153 (3319.029297)
	    43          125 (6508.384277)
	    42          114 (1055.048218)
	    41          136 (1273.665039)
	    40          155 (3242.244873)
	    39          184 (2967.576416)
	    38          169 (1288.591309)
	    37          173 (2142.050537)
	    36          162 (5356.271973)
	    35          179 (1243.960938)
	    34          208 (2891.184814)
	    33          201 (1136.642334)
	    32          151 (5698.946777)
	    31          167 (1293.019043)
	    30          215 (1107.986572)
	    29          208 (1350.637207)
	    28          178 (986.150085)
	    27          139 (3461.208740)
	    26          163 (3219.515381)
	    25          110 (4271.087891)
	    24          214 (6288.972168)
	    23          178 (7205.129395)
	    22          1733 (1462.549316)
	    21          53 (13881.191406)
	    20          58 (1695.479004)
	    19          60 (6404.155762)
	    18          75 (14809.086914)
	    17          59 (18110.408203)
	    16          50 (7901.386719)
	    15          44 (9299.735352)
	    14          40 (9385.666016)
	    13          40 (9395.720703)
	    12          71 (12383.760742)
	    11          23 (46609.097656)
	    10          46 (9422.940430)
	    9          37 (30214.628906)
	    8          68 (6159.313965)
	    7          33 (1334.579346)
	    6          55 (7866.035645)
	    5          51 (8014.460938)
	    4          52 (844.193420)
	    3          52 (850.255798)
	    2          76 (742.273376)
	    1          40 (984.373352)
	    0          7 (779.745728)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    64
	Number of task queues:   64
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000500
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            364
	Total number of elements:     26020
	Total number of interactions: 4166467
	          completely visible: 2384805
	        completely invisible: 405669
	           partially visible: 1375993
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 2372824
	       Common for 3 siblings: 890055
	       Common for 2 siblings: 364192
	       Common for no sibling: 322250
	Avg. elements per patch:      71.5
	Avg. interactions per patch:  11446.3
	Avg. interactions per element:160.1
	Number of elements in equivalent uniform mesh: 19774
	Elem(hierarchical)/Elem(uniform): 131.59%

real	0m15.529s
user	1m28.487s
sys	1m45.028s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039049679693
	Overall end time	    1763039052640537
	Total time with initialization	             2960844
	Total time without initialization	             2960569
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13405 (6625.364746)
	    100          85 (2835.954346)
	    99          111 (3250.898193)
	    98          76 (3767.353516)
	    97          94 (2466.093506)
	    96          96 (3237.002686)
	    95          86 (2492.506836)
	    94          100 (4939.729492)
	    93          105 (3273.575195)
	    92          94 (5941.185547)
	    91          128 (3342.106934)
	    90          96 (1536.728882)
	    89          145 (3236.800781)
	    88          100 (3513.125732)
	    87          102 (2378.746582)
	    86          94 (2340.163818)
	    85          96 (3641.678467)
	    84          103 (2347.738281)
	    83          90 (2993.143311)
	    82          85 (1421.307373)
	    81          128 (5995.614746)
	    80          107 (2594.279297)
	    79          107 (1619.633057)
	    78          115 (2178.079346)
	    77          109 (2375.780518)
	    76          122 (2716.462402)
	    75          91 (1513.591919)
	    74          124 (2933.627197)
	    73          109 (1599.925415)
	    72          121 (1507.001587)
	    71          127 (2104.924805)
	    70          137 (3278.208008)
	    69          134 (2548.415771)
	    68          121 (3967.553711)
	    67          111 (1536.746094)
	    66          79 (1430.063843)
	    65          109 (2877.831787)
	    64          105 (1531.144165)
	    63          160 (1936.246460)
	    62          85 (2325.044678)
	    61          116 (1291.939575)
	    60          99 (1699.795776)
	    59          123 (1419.062866)
	    58          111 (1888.278320)
	    57          92 (2257.894043)
	    56          103 (2345.802734)
	    55          118 (2594.263428)
	    54          112 (1570.499756)
	    53          108 (1619.334595)
	    52          153 (1344.210815)
	    51          133 (1625.589478)
	    50          154 (1278.791870)
	    49          113 (4338.353027)
	    48          138 (4682.478516)
	    47          142 (3641.251465)
	    46          124 (3299.831543)
	    45          119 (1401.906982)
	    44          133 (3723.817139)
	    43          139 (1169.290527)
	    42          119 (4011.101318)
	    41          100 (1188.596558)
	    40          153 (3276.762939)
	    39          167 (1150.728149)
	    38          171 (1406.181885)
